batch,time,x1,x2
batch 1,0.0,-4.0,0.0
batch 1,0.05,-3.9700374816980784,0.5985011105507041
batch 1,0.1,-3.8805988023220763,1.1880359342933364
batch 1,0.15000000000000002,-3.7330238489652983,1.7597724777575587
batch 1,0.2,-3.5295234787212046,2.3051453983997785
batch 1,0.25,-3.2731464072800436,2.8159843290009796
batch 1,0.30000000000000004,-2.967733484034199,3.2846362568707503
batch 1,0.35000000000000003,-2.6178601827103334,3.704080187469153
batch 1,0.4,-2.228768099342427,4.068032378642622
batch 1,0.45,-1.806286245964249,4.371040314384177
batch 1,0.5,-1.356743941185263,4.608564553959841
batch 1,0.55,-0.8868759029621959,4.777046694051307
batch 1,0.6000000000000001,-0.4037213459801468,4.873962660808588
batch 1,0.65,0.08548146506060983,4.897860530760751
batch 1,0.7000000000000001,0.5734036656223189,4.8483822862711845
batch 1,0.75,1.052735556683373,4.726269168016236
batch 1,0.8,1.5162961409138553,4.533350584099658
batch 1,0.8500000000000001,1.9571406988968503,4.2725166987822005
batch 1,0.9,2.3686648246381874,3.9476751323792842
batch 1,0.9500000000000001,2.7447033685027056,3.5636924207748613
batch 1,1.0,3.0796227996232544,3.126321108605764
batch 1,1.05,3.3684056030665546,2.6421135687916175
batch 1,1.1,3.6067254487499656,2.1183238401088613
batch 1,1.1500000000000001,3.7910120052325307,1.5627989522570047
batch 1,1.2000000000000002,3.918504427786847,0.9838613676468151
batch 1,1.25,3.987292719327754,0.39018430034776697
batch 1,1.3,3.99634634457502,-0.20933821953959533
batch 1,1.35,3.945529668765721,-0.8057245896690622
batch 1,1.4000000000000001,3.835603989635408,-1.3900401911517133
batch 1,1.4500000000000002,3.6682161322181,-1.953531240391894
batch 1,1.5,3.445873776149121,-2.4877559312845574
batch 1,1.55,3.1719078914072365,-2.9847109050944907
batch 1,1.6,2.850422831974715,-3.4369511507117414
batch 1,1.6500000000000001,2.48623485195927,-3.837701535613053
batch 1,1.7000000000000002,2.084799951505788,-4.180958310469645
batch 1,1.75,1.6521321289382978,-4.46157906355109
batch 1,1.8,1.1947132900176496,-4.675359747894434
batch 1,1.85,0.7193961440709993,-4.819097660851721
batch 1,1.9000000000000001,0.23330154000205788,-4.890639427783759
batch 1,1.9500000000000002,-0.2562882301308282,-4.888913267484291
batch 1,2.0,-0.7420384763470291,-4.8139450289449055
batch 1,2.0500000000000003,-1.2166720543537217,-4.666857835315098
batch 1,2.1,-1.6730783514227658,-4.449855235396926
batch 1,2.15,-2.1044198285391613,-4.166188201876346
batch 1,2.2,-2.5042344473713176,-3.8201064241401927
batch 1,2.25,-2.86653245372524,-3.416794663388471
batch 1,2.3000000000000003,-3.1858862447872465,-2.962294998539755
batch 1,2.35,-3.4575114502633277,-2.4634164153256317
batch 1,2.4000000000000004,-3.677338777764981,-1.9276327518899967
batch 1,2.45,-3.8420749328254487,-1.3629707224863583
batch 1,2.5,-3.949251962765401,-0.7778896755074348
batch 1,2.5500000000000003,-3.9972642271796395,-0.1811548598509291
batch 1,2.6,-3.98539243893843,0.4182938858219968
batch 1,2.6500000000000004,-3.9138144544148115,1.0114760640719656
batch 1,2.7,-3.7836025916062592,1.5895050595190212
batch 1,2.75,-3.596707598740737,2.1437212661624434
batch 1,2.8000000000000003,-3.355929396682177,2.6658218278230974
batch 1,2.85,-3.0648751460438994,3.1479850218407237
batch 1,2.9000000000000004,-2.727905206852728,3.582987434803896
batch 1,2.95,-2.3500678124063596,3.9643121845701295
batch 1,3.0,-1.9370234434642304,4.286246545075589
batch 1,3.0500000000000003,-1.4949600237066631,4.543967535480873
batch 1,3.1,-1.0305002209785123,4.7336141698635
batch 1,3.1500000000000004,-0.5506022446026541,4.852345295575727
batch 1,3.2,-0.06245553718546587,4.898382194554972
batch 1,3.25,0.42662684378806703,4.8710351643952565
batch 1,3.3000000000000003,0.9093178200603095,4.770713892916202
batch 1,3.35,1.3783860660180107,4.59892131536884
batch 1,3.4000000000000004,1.8268043502343179,4.3582311018129065
batch 1,3.45,2.2478548062004133,4.052249098038201
batch 1,3.5,2.6352295673869905,3.685559298660797
batch 1,3.5500000000000003,2.983125271773618,3.2636551793672686
batch 1,3.6,3.286330003958639,2.7928573943448547
batch 1,3.6500000000000004,3.540301375043629,2.280219087702794
batch 1,3.7,3.7412345737136237,1.7334202260429157
batch 1,3.75,3.8861193732596937,1.160652550228632
batch 1,3.8000000000000003,3.9727852093544316,0.5704968320546538
batch 1,3.85,3.999933712432224,-0.028205659218197066
